nombre,apellido,asignatura,nota1,nota2,nota3
Juan,Perez,Matemática,5.8,6.2,5.5
Maria,Gonzalez,Historia,6.5,7.0,6.8
Carlos,Munoz,Lenguaje,4.5,5.2,4.8
Ana,Rojas,Artes,7.0,6.5,6.9
Luis,Diaz,Educación Física,6.8,7.0,7.0
Diego,Silva,Química,5.2,4.8,5.5
Claudia,Contreras,Física,4.0,5.5,4.2
Jorge,Lopez,Biología,6.0,6.2,5.8
Felipe,Rodriguez,Matemática,3.8,4.5,5.0
Camila,Morales,Historia,6.2,5.8,6.0
Andres,Martinez,Lenguaje,5.5,5.7,6.1
Natalia,Fuentes,Artes,6.8,6.4,6.7
Christian,Valenzuela,Educación Física,5.0,6.0,5.5
Valeria,Araya,Química,4.2,5.0,4.7
Sebastian,Sepulveda,Física,5.9,6.3,6.1
Monica,Espinoza,Biología,6.7,6.9,6.5
Ricardo,Castro,Matemática,4.6,5.1,4.9
Carolina,Tapia,Historia,5.5,6.2,5.8
Gustavo,Vergara,Lenguaje,6.0,5.8,6.4
Sara,Zuniga,Artes,6.9,7.0,6.8
Daniel,Opazo,Educación Física,7.0,6.5,6.6
Patricia,Santander,Química,3.5,4.2,4.0
Bastian,Garrido,Física,5.1,5.6,5.3
Antonia,Soto,Biología,6.4,6.2,6.8
Nicolas,Ibarra,Matemática,6.2,6.5,6.0
Javiera,Vera,Historia,4.8,5.2,5.0
Manuel,Cardenas,Lenguaje,5.3,5.0,5.6
Francisca,Molina,Artes,6.5,6.8,6.2
Gonzalo,Carrasco,Educación Física,6.0,6.5,6.3
Elena,Donoso,Química,5.7,6.0,5.9